NO,방송사,제목,방영일,요일,회차,시청률,장르,방송시작시간,방송종료시간,방송시간
122,JTBC,톡파원 25시,2024-06-17,월,117,2.96,예능,20:50,22:10,1:20
123,JTBC,톡파원 25시,2024-06-10,월,116,2.605,예능,20:50,22:10,1:20
124,JTBC,톡파원 25시,2024-06-03,월,115,2.242,예능,20:50,22:10,1:20
125,JTBC,최강야구,2024-08-26,월,96,3.208,예능,22:30,0:40,2:10
126,JTBC,최강야구,2024-08-19,월,95,3.019,예능,22:30,0:40,2:10
127,JTBC,최강야구,2024-08-12,월,94,2.94,예능,22:30,0:40,2:10
128,JTBC,최강야구,2024-08-05,월,93,3.232,예능,22:30,0:40,2:10
129,JTBC,최강야구,2024-07-29,월,92,2.987,예능,22:30,0:40,2:10
130,JTBC,최강야구,2024-07-22,월,91,3.238,예능,22:30,0:40,2:10
131,JTBC,최강야구,2024-07-15,월,90,3.274,예능,22:30,0:40,2:10
132,JTBC,최강야구,2024-07-08,월,89,3.491,예능,22:30,0:40,2:10
133,JTBC,최강야구,2024-07-01,월,88,3.465,예능,22:30,0:40,2:10
134,JTBC,최강야구,2024-06-24,월,87,3.512,예능,22:30,0:40,2:10
135,JTBC,최강야구,2024-06-17,월,86,3.302,예능,22:30,0:40,2:10
136,JTBC,최강야구,2024-06-10,월,85,3.063,예능,22:30,0:40,2:10
137,JTBC,최강야구,2024-06-03,월,84,3.162,예능,22:30,0:40,2:10
138,JTBC,한블리 (한문철의 블랙박스 리뷰),2024-08-27,화,93,2.777,교양,20:50,22:30,1:40
139,JTBC,한블리 (한문철의 블랙박스 리뷰),2024-08-20,화,92,3.344,교양,20:50,22:30,1:40
140,JTBC,한블리 (한문철의 블랙박스 리뷰),2024-08-13,화,91,2.92,교양,20:50,22:30,1:40
141,JTBC,한블리 (한문철의 블랙박스 리뷰),2024-08-06,화,90,3.29,교양,20:50,22:30,1:40
142,JTBC,한블리 (한문철의 블랙박스 리뷰),2024-07-30,화,89,3.361,교양,20:50,22:30,1:40
143,JTBC,한블리 (한문철의 블랙박스 리뷰),2024-07-23,화,88,3.528,교양,20:50,22:30,1:40
144,JTBC,한블리 (한문철의 블랙박스 리뷰),2024-07-16,화,87,3.266,교양,20:50,22:30,1:40
145,JTBC,한블리 (한문철의 블랙박스 리뷰),2024-07-09,화,86,2.907,교양,20:50,22:30,1:40
146,JTBC,한블리 (한문철의 블랙박스 리뷰),2024-07-02,화,85,2.935,교양,20:50,22:30,1:40
147,JTBC,한블리 (한문철의 블랙박스 리뷰),2024-06-25,화,84,3.037,교양,20:50,22:30,1:40
148,JTBC,한블리 (한문철의 블랙박스 리뷰),2024-06-18,화,83,2.456,교양,20:50,22:30,1:40
149,JTBC,한블리 (한문철의 블랙박스 리뷰),2024-06-11,화,82,2.476,교양,20:50,22:30,1:40
150,JTBC,한블리 (한문철의 블랙박스 리뷰),2024-06-04,화,81,2.451,교양,20:50,22:30,1:40
151,JTBC,끝사랑,2024-08-29,목,3,2.165,예능,20:50,22:20,1:30
152,JTBC,끝사랑,2024-08-22,목,2,2.217,예능,20:50,22:20,1:30
153,JTBC,끝사랑,2024-08-15,목,1,1.91,예능,20:50,22:20,1:30
154,JTBC,놀아주는 여자,2024-08-01,목,16,2.939,드라마,20:50,21:50,1:00
155,JTBC,놀아주는 여자,2024-07-31,수,15,2.813,드라마,20:50,21:50,1:00
156,JTBC,놀아주는 여자,2024-07-25,목,14,2.322,드라마,20:50,21:50,1:00
157,JTBC,놀아주는 여자,2024-07-24,수,13,2.64,드라마,20:50,21:50,1:00
158,JTBC,놀아주는 여자,2024-07-18,목,12,2.71,드라마,20:50,21:50,1:00
159,JTBC,놀아주는 여자,2024-07-17,수,11,2.863,드라마,20:50,21:50,1:00
160,JTBC,놀아주는 여자,2024-07-11,목,10,3.003,드라마,20:50,21:50,1:00
161,JTBC,놀아주는 여자,2024-07-10,수,9,2.625,드라마,20:50,21:50,1:00
162,JTBC,놀아주는 여자,2024-07-04,목,8,2.759,드라마,20:50,21:50,1:00
163,JTBC,놀아주는 여자,2024-07-03,수,7,2.488,드라마,20:50,21:50,1:00
164,JTBC,놀아주는 여자,2024-06-27,목,6,2.626,드라마,20:50,21:50,1:00
165,JTBC,놀아주는 여자,2024-06-26,수,5,2.351,드라마,20:50,21:50,1:00
166,JTBC,놀아주는 여자,2024-06-20,목,4,2.284,드라마,20:50,21:50,1:00
167,JTBC,놀아주는 여자,2024-06-19,수,3,1.852,드라마,20:50,21:50,1:00
168,JTBC,놀아주는 여자,2024-06-13,목,2,2.185,드라마,20:50,21:50,1:00
169,JTBC,놀아주는 여자,2024-06-12,수,1,2.297,드라마,20:50,21:50,1:00
170,JTBC,이혼숙려캠프,2024-08-29,목,3,2.869,예능,22:40,0:10,1:30
171,JTBC,이혼숙려캠프,2024-08-22,목,2,3.136,예능,22:40,0:10,1:30
172,JTBC,이혼숙려캠프,2024-08-15,목,1,2.274,예능,22:40,0:10,1:30
173,JTBC,아는 형님,2024-08-31,토,448,2.13,예능,20:50,22:20,1:30
174,JTBC,아는 형님,2024-08-24,토,447,1.633,예능,20:50,22:20,1:30
175,JTBC,아는 형님,2024-08-17,토,446,1.594,예능,20:50,22:20,1:30
176,JTBC,아는 형님,2024-08-10,토,445,2.428,예능,20:50,22:20,1:30
177,JTBC,아는 형님,2024-07-27,토,444,3.562,예능,20:50,22:20,1:30
178,JTBC,아는 형님,2024-07-20,토,443,1.715,예능,20:50,22:20,1:30
179,JTBC,아는 형님,2024-07-13,토,442,2.017,예능,20:50,22:20,1:30
180,JTBC,아는 형님,2024-07-06,토,441,1.853,예능,20:50,22:20,1:30
181,JTBC,아는 형님,2024-06-29,토,440,2.516,예능,20:50,22:20,1:30
182,JTBC,아는 형님,2024-06-22,토,439,2.262,예능,20:50,22:20,1:30
183,JTBC,아는 형님,2024-06-15,토,438,2.371,예능,20:50,22:20,1:30
184,JTBC,아는 형님,2024-06-08,토,437,2.977,예능,20:50,22:20,1:30
185,JTBC,가족X멜로,2024-08-31,토,7,3.345,드라마,20:30,21:30,1:00
186,JTBC,가족X멜로,2024-08-25,일,6,5.186,드라마,20:30,21:30,1:00
187,JTBC,가족X멜로,2024-08-24,토,5,3.181,드라마,20:30,21:30,1:00
188,JTBC,가족X멜로,2024-08-18,일,4,5.326,드라마,20:30,21:30,1:00
189,JTBC,가족X멜로,2024-08-17,토,3,3.902,드라마,20:30,21:30,1:00
190,JTBC,가족X멜로,2024-08-11,일,2,5.176,드라마,20:30,21:30,1:00
191,JTBC,가족X멜로,2024-08-10,토,1,4.786,드라마,20:30,21:30,1:00
192,JTBC,낮과 밤이 다른 그녀,2024-08-04,일,16,11.744,드라마,20:30,21:30,1:00
193,JTBC,낮과 밤이 다른 그녀,2024-08-03,토,15,8.707,드라마,20:30,21:30,1:00
194,JTBC,낮과 밤이 다른 그녀,2024-07-28,일,14,8.287,드라마,20:30,21:30,1:00
195,JTBC,낮과 밤이 다른 그녀,2024-07-27,토,13,7.943,드라마,20:30,21:30,1:00
196,JTBC,낮과 밤이 다른 그녀,2024-07-21,일,12,9.368,드라마,20:30,21:30,1:00
197,JTBC,낮과 밤이 다른 그녀,2024-07-20,토,11,7.101,드라마,20:30,21:30,1:00
198,JTBC,낮과 밤이 다른 그녀,2024-07-14,일,10,8.376,드라마,20:30,21:30,1:00
199,JTBC,낮과 밤이 다른 그녀,2024-07-13,토,9,7.473,드라마,20:30,21:30,1:00
200,JTBC,낮과 밤이 다른 그녀,2024-07-07,일,8,8.391,드라마,20:30,21:30,1:00
201,JTBC,낮과 밤이 다른 그녀,2024-07-06,토,7,5.719,드라마,20:30,21:30,1:00
202,JTBC,낮과 밤이 다른 그녀,2024-06-30,일,6,7.666,드라마,20:30,21:30,1:00
203,JTBC,낮과 밤이 다른 그녀,2024-06-29,토,5,6.154,드라마,20:30,21:30,1:00
204,JTBC,낮과 밤이 다른 그녀,2024-06-23,일,4,6.037,드라마,20:30,21:30,1:00
205,JTBC,낮과 밤이 다른 그녀,2024-06-22,토,3,4.457,드라마,20:30,21:30,1:00
206,JTBC,낮과 밤이 다른 그녀,2024-06-16,일,2,3.602,드라마,20:30,21:30,1:00
207,JTBC,낮과 밤이 다른 그녀,2024-06-15,토,1,3.998,드라마,20:30,21:30,1:00
208,MBN,한번 더 체크타임,2024-08-26,월,206,0.791,교양,20:10,21:00,0:50
209,MBN,한번 더 체크타임,2024-08-19,월,205,0.677,교양,20:10,21:00,0:50
210,MBN,한번 더 체크타임,2024-08-12,월,204,0.859,교양,20:10,21:00,0:50
211,MBN,한번 더 체크타임,2024-08-05,월,203,1.706,교양,20:10,21:00,0:50
212,MBN,한번 더 체크타임,2024-07-29,월,202,1.341,교양,20:10,21:00,0:50
213,MBN,한번 더 체크타임,2024-07-22,월,201,1.011,교양,20:10,21:00,0:50
214,MBN,한번 더 체크타임,2024-07-15,월,200,0.748,교양,20:10,21:00,0:50
215,MBN,한번 더 체크타임,2024-07-08,월,199,0.74,교양,20:10,21:00,0:50
216,MBN,한번 더 체크타임,2024-07-01,월,198,0.625,교양,20:10,21:00,0:50
217,MBN,한번 더 체크타임,2024-06-24,월,197,0.882,교양,20:10,21:00,0:50
218,MBN,한번 더 체크타임,2024-06-17,월,196,0.794,교양,20:10,21:00,0:50
219,MBN,한번 더 체크타임,2024-06-10,월,195,0.712,교양,20:10,21:00,0:50
220,MBN,한번 더 체크타임,2024-06-03,월,194,0.806,교양,20:10,21:00,0:50
221,MBN,불타는 장미단 ,2024-08-05,월,69,3.61,예능,21:30,23:10,1:40
222,MBN,불타는 장미단 ,2024-07-29,월,68,2.585,예능,21:30,23:10,1:40
223,MBN,불타는 장미단 ,2024-07-22,월,67,2.584,예능,21:30,23:10,1:40
224,MBN,불타는 장미단 ,2024-07-15,월,66,2.976,예능,21:30,23:10,1:40
225,MBN,불타는 장미단 ,2024-07-08,월,65,3.362,예능,21:30,23:10,1:40
226,MBN,불타는 장미단 ,2024-07-01,월,64,2.915,예능,21:30,23:10,1:40
227,MBN,불타는 장미단 ,2024-06-24,월,63,3.274,예능,21:30,23:10,1:40
228,MBN,불타는 장미단 ,2024-06-17,월,62,3.075,예능,21:30,23:10,1:40
229,MBN,불타는 장미단 ,2024-06-10,월,61,3.046,예능,21:30,23:10,1:40
230,MBN,불타는 장미단 ,2024-06-03,월,60,3.45,예능,21:30,23:10,1:40
231,MBN,엄지의 제왕,2024-08-27,화,605,0.719,예능,20:10,20:55,0:45
232,MBN,엄지의 제왕,2024-08-20,화,604,1.021,예능,20:10,20:55,0:45
233,MBN,엄지의 제왕,2024-08-13,화,603,1.147,예능,20:10,20:55,0:45
234,MBN,엄지의 제왕,2024-08-06,화,602,1.076,예능,20:10,20:55,0:45
235,MBN,엄지의 제왕,2024-07-30,화,601,1.074,예능,20:10,20:55,0:45
236,MBN,엄지의 제왕,2024-07-23,화,600,0.879,예능,20:10,20:55,0:45
237,MBN,엄지의 제왕,2024-07-16,화,599,1.173,예능,20:10,20:55,0:45
238,MBN,엄지의 제왕,2024-07-09,화,598,0.946,예능,20:10,20:55,0:45
239,MBN,엄지의 제왕,2024-07-02,화,597,0.917,예능,20:10,20:55,0:45
240,MBN,엄지의 제왕,2024-06-25,화,596,0.735,예능,20:10,20:55,0:45
241,MBN,엄지의 제왕,2024-06-18,화,595,0.99,예능,20:10,20:55,0:45
242,MBN,엄지의 제왕,2024-06-11,화,594,0.91,예능,20:10,20:55,0:45
243,MBN,엄지의 제왕,2024-06-04,화,593,1.025,예능,20:10,20:55,0:45
244,MBN,한일톱텐쇼,2024-08-27,화,14,4.489,예능,22:00,0:00,2:00
245,MBN,한일톱텐쇼,2024-08-20,화,13,3.905,예능,22:00,1:00,3:00
246,MBN,한일톱텐쇼,2024-08-13,화,12,4.369,예능,22:00,2:00,4:00
247,MBN,한일톱텐쇼,2024-08-06,화,11,3.46,예능,22:00,3:00,5:00
248,MBN,한일톱텐쇼,2024-07-30,화,10,3.351,예능,22:00,4:00,6:00
249,MBN,한일톱텐쇼,2024-07-23,화,9,5.02,예능,22:00,5:00,7:00
250,MBN,한일톱텐쇼,2024-07-16,화,8,4.673,예능,22:00,6:00,8:00
251,MBN,한일톱텐쇼,2024-07-09,화,7,5.033,예능,22:00,7:00,9:00
252,MBN,한일톱텐쇼,2024-07-02,화,6,5.122,예능,22:00,8:00,10:00
253,MBN,한일톱텐쇼,2024-06-25,화,5,4.059,예능,22:00,9:00,11:00
254,MBN,한일톱텐쇼,2024-06-18,화,4,5.225,예능,22:00,10:00,12:00
255,MBN,한일톱텐쇼,2024-06-11,화,3,5.68,예능,22:00,11:00,13:00
256,MBN,한일톱텐쇼,2024-06-04,화,2,4.787,예능,22:00,12:00,14:00
257,MBN,명을 사수하는 사람들 ,2024-08-28,수,78,0.982,교양,20:10,20:55,0:45
258,MBN,명을 사수하는 사람들 ,2024-08-21,수,77,0.553,교양,20:10,20:55,0:45
259,MBN,명을 사수하는 사람들 ,2024-08-14,수,76,0.877,교양,20:10,20:55,0:45
260,MBN,명을 사수하는 사람들 ,2024-08-07,수,75,0.956,교양,20:10,20:55,0:45
261,MBN,명을 사수하는 사람들 ,2024-07-31,수,74,0.914,교양,20:10,20:55,0:45
262,MBN,명을 사수하는 사람들 ,2024-07-24,수,73,0.964,교양,20:10,20:55,0:45
263,MBN,명을 사수하는 사람들 ,2024-07-17,수,72,0.95,교양,20:10,20:55,0:45
264,MBN,명을 사수하는 사람들 ,2024-07-10,수,71,0.9,교양,20:10,20:55,0:45
265,MBN,명을 사수하는 사람들 ,2024-07-03,수,70,0.726,교양,20:10,20:55,0:45
266,MBN,명을 사수하는 사람들 ,2024-06-26,수,69,0.718,교양,20:10,20:55,0:45
267,MBN,명을 사수하는 사람들 ,2024-06-19,수,68,0.764,교양,20:10,20:55,0:45
268,MBN,명을 사수하는 사람들 ,2024-06-12,수,67,0.658,교양,20:10,20:55,0:45
269,MBN,명을 사수하는 사람들 ,2024-06-05,수,66,0.82,교양,20:10,20:55,0:45
270,MBN,나는 자연인이다,2024-08-28,수,620,3.063,교양,21:10,22:10,1:00
271,MBN,나는 자연인이다,2024-08-21,수,619,2.834,교양,21:10,22:10,1:00
272,MBN,나는 자연인이다,2024-08-14,수,618,2.582,교양,21:10,22:10,1:00
273,MBN,나는 자연인이다,2024-08-07,수,617,1.946,교양,21:10,22:10,1:00
274,MBN,나는 자연인이다,2024-07-31,수,616,2.308,교양,21:10,22:10,1:00
275,MBN,나는 자연인이다,2024-07-24,수,615,2.84,교양,21:10,22:10,1:00
276,MBN,나는 자연인이다,2024-07-17,수,614,2.568,교양,21:10,22:10,1:00
277,MBN,나는 자연인이다,2024-07-10,수,613,2.601,교양,21:10,22:10,1:00
278,MBN,나는 자연인이다,2024-07-03,수,612,2.599,교양,21:10,22:10,1:00
279,MBN,나는 자연인이다,2024-06-26,수,611,2.82,교양,21:10,22:10,1:00
280,MBN,나는 자연인이다,2024-06-19,수,610,2.765,교양,21:10,22:10,1:00
281,MBN,나는 자연인이다,2024-06-12,수,609,2.616,교양,21:10,22:10,1:00
282,MBN,나는 자연인이다,2024-06-05,수,608,2.43,교양,21:10,22:10,1:00
283,MBN,알약방,2024-08-29,목,218,0.651,교양,20:10,20:55,0:45
284,MBN,알약방,2024-08-22,목,217,0.672,교양,20:10,20:55,0:45
285,MBN,알약방,2024-08-15,목,216,0.755,교양,20:10,20:55,0:45
